recordedAt,hand,predictedStrokeType,predictedDirection,predictedPower,drillId,drillName,drillRepIndex,windowRole,labelSwing,labelStrokeType,labelDirection,labelPower,sampleCount,peakAccelerationG,peakRotationRads,accelerationImpulse,meanAccelerationG,meanRotationRads,standardDeviationAccelerationG,standardDeviationRotationRads,skewnessAccelerationG,skewnessRotationRads,signedVerticalRotation,signedLateralRotation,peakScore,durationSeconds,peakOffsetSeconds,accelerationMagnitudeMean,accelerationMagnitudeStd,accelerationMagnitudeRms,rotationMagnitudeMean,rotationMagnitudeStd,rotationMagnitudeRms,accelerationXMean,accelerationXStd,accelerationXMin,accelerationXMax,accelerationXRange,accelerationXAbsMean,accelerationXRms,accelerationYMean,accelerationYStd,accelerationYMin,accelerationYMax,accelerationYRange,accelerationYAbsMean,accelerationYRms,accelerationZMean,accelerationZStd,accelerationZMin,accelerationZMax,accelerationZRange,accelerationZAbsMean,accelerationZRms,rotationXMean,rotationXStd,rotationXMin,rotationXMax,rotationXRange,rotationXAbsMean,rotationXRms,rotationYMean,rotationYStd,rotationYMin,rotationYMax,rotationYRange,rotationYAbsMean,rotationYRms,rotationZMean,rotationZStd,rotationZMin,rotationZMax,rotationZRange,rotationZAbsMean,rotationZRms
2026-07-05T04:08:05Z,right,unknown,forehand,non_smash,,,,,,,,,42,2.1804577769460503,10.414691399004488,0.16692308725653265,0.4914804144844221,2.2180947475444275,0.7450010825762405,3.4898027939772445,1.1277829889846434,1.4727968162347662,-56.11064194981009,25.602483246009797,15.631470629283609,0.4104174583335407,0.40040745833357505,0.4914804144844221,0.7450010825762405,0.8850789182346736,2.2180947475444275,3.4898027939772445,4.099841245928927,-0.26534548969495864,0.44148259797572176,-1.4878861904144287,0.01864209771156311,1.5065282881259918,0.27643281363305594,0.5105628982937388,-0.31242458309446064,0.5561091348889066,-1.8793931007385254,0.10942405462265015,1.9888171553611755,0.33322925794692265,0.63206267040268,0.155237649168287,0.3185985851501495,-0.13644707202911377,0.9029200673103333,1.039367139339447,0.17857392912819273,0.3509800550925799,-1.0835748989844607,2.4928711559932024,-6.6003031730651855,0.9202835559844971,7.520586729049683,1.487039112530294,2.6908324177061256,0.6095829344288047,1.0002563897455004,-0.11904726922512054,2.8862383365631104,3.005285605788231,0.6721796619683682,1.1611556591445331,-1.3359676654716688,2.56748494709099,-8.030592918395996,0.06793982535600662,8.098532743752003,1.3743766340693193,2.8670257544846858
2026-07-05T04:08:12Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.6140792610472927,10.419973236781802,0.18681895413825822,0.6645553233302269,4.632394550947141,0.2479611425144991,2.7268377397654295,1.5092325855502982,0.4625087855581924,121.77524794451892,127.0055316016078,15.26221101992368,0.4104189999998198,0.4104189999998198,0.664555323330227,0.24796114251449913,0.7082757823501433,4.632394550947141,2.7268377397654295,5.358888335316539,0.12603517515318735,0.2771975242783964,-0.31594306230545044,0.590932309627533,0.9068753719329834,0.24805712274142674,0.301486061902281,0.10869897937490827,0.38497877359989346,-0.8562334775924683,0.48016834259033203,1.3364018201828003,0.36246622495708014,0.3955949275621454,0.4157492698702429,0.2887970560004892,-0.03347838297486305,1.3680243492126465,1.4015027321875095,0.4178403570494127,0.5042473516335633,0.6282749635477861,1.2525730174656862,-4.3687238693237305,1.7449188232421875,6.113642692565918,1.1632151140698366,1.3879167480512422,3.0239412286097096,2.1237256907253093,0.10916871577501297,8.765645027160645,8.656476311385632,3.0239412286097096,3.680631113257453,2.899410665345689,2.226148566756755,-0.23864991962909698,6.107024192810059,6.345674112439156,2.9547777157720354,3.6392754634668343
2026-07-05T04:08:13Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.8935832802275072,6.853838153570475,0.23872512385588246,0.7883931520378156,4.511212565625356,0.35757278015580113,0.8490584703388304,1.4171821868966892,0.5867537138068355,34.921234987676144,162.4252736568451,12.534587994252997,0.4104189999998198,0.4104189999998198,0.7883931520378153,0.35757278015580113,0.8639316004259032,4.511212565625358,0.8490584703388304,4.588548224197402,-0.2979804398048492,0.2607819858543747,-0.6739405989646912,0.5559405088424683,1.2298811078071594,0.3687035193045934,0.39392939285324313,0.4880434608175641,0.40690134634811254,-0.05840688943862915,1.608630895614624,1.6670377850532532,0.4925828455459504,0.6323076887617058,0.40293430501506444,0.17244241187153608,0.07721102237701416,0.829996645450592,0.7527856230735779,0.40293430501506444,0.4374750625962211,-0.2512526440633727,1.0903897155595916,-2.6649599075317383,1.8125314712524414,4.47749137878418,0.8720126785448796,1.1062410659523485,3.8672684204010737,0.482110759896517,3.18145751953125,4.688387870788574,1.5069303512573242,3.8672684204010737,3.896493520324968,0.8314579758970511,2.01333904422525,-1.5135523080825806,5.733125686645508,7.246677994728088,1.6228776653962476,2.1560017986660602
2026-07-05T04:08:20Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.6225327849240379,8.103273636327406,0.22811248007795415,0.7583210072465814,3.763150306429247,0.32809177070143625,1.8532382668718113,0.18554078082702008,0.17868720443922478,110.80768239498138,85.67634665966034,12.97087199109952,0.41041800000130024,0.41041800000130024,0.7583210072465816,0.32809177070143625,0.8247011596041767,3.763150306429247,1.8532382668718113,4.184975350198834,0.17658716865948268,0.19012196154547564,-0.1435064673423767,0.5523775219917297,0.6958839893341064,0.20895057774725415,0.25781536178394915,0.248551846437511,0.4935206315054059,-0.5491465330123901,1.2022596597671509,1.751406192779541,0.4665275430750279,0.547303868283862,0.2832911199047452,0.4894608800996155,-0.4635497033596039,1.439950942993164,1.903500646352768,0.45490856823467074,0.5604656257454208,0.5292931784476552,1.5369860541056497,-4.003441333770752,2.511681318283081,6.515122652053833,1.36302295788413,1.6081764638919802,2.0399130157061984,1.5883848066021005,0.41751471161842346,6.361079216003418,5.9435645043849945,2.0399130157061984,2.573740620079661,2.6382781522614613,1.1729851400875768,0.5886803865432739,4.047955513000488,3.4592751264572144,2.6382781522614613,2.881604824278947
2026-07-05T04:08:23Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.6055117083111694,9.23762559309678,0.2254736260163267,0.7528055828467676,4.188992020297826,0.31361304241942956,2.2575372403361493,0.0657560150765856,0.5784954375458967,142.31842440366745,81.51004079263657,14.054160718030289,0.41041800000130024,0.41041800000130024,0.7528055828467677,0.3136130424194296,0.8140808587009764,4.188992020297826,2.2575372403361498,4.745817517483607,0.08297341494333177,0.3599380111689423,-0.32801806926727295,0.7844533324241638,1.1124714016914368,0.30148779494421823,0.36517846015350097,0.24051620296779133,0.4084450656941367,-0.8313500881195068,0.8976547718048096,1.7290048599243164,0.3913122999171416,0.4697907356489704,0.08153299490610759,0.5562263452180022,-0.5497829914093018,1.373507022857666,1.9232900142669678,0.4723574150176275,0.5555798785428033,-0.38305882785824086,1.191017855296393,-2.745765447616577,1.662165641784668,4.407931089401245,1.1000194112725912,1.2375311016027517,1.9407152569675374,1.5011169783913116,-0.24014759063720703,5.698888301849365,5.939035892486572,1.9854528815929025,2.4425553522885144,3.3885339143730344,1.9051189172714464,0.31605249643325806,7.133876800537109,6.817824304103851,3.3885339143730344,3.8762383869967123
2026-07-05T04:08:28Z,right,underhand,backhand,non_smash,,,,,,,,,42,5.391737859335828,6.979368554409319,0.26834696476317926,0.8353821622380588,2.392209515423996,1.188545971714824,1.7720421013480567,2.166545858390264,1.224343649926762,-60.91227352619171,-61.68429371714592,23.154582132416806,0.4104170000009617,0.4104170000009617,0.8353821622380588,1.188545971714824,1.441135164305038,2.392209515423996,1.7720421013480567,2.964461923896405,-0.5836880058050156,0.7293160938224944,-2.3863565921783447,0.015436232089996338,2.401792824268341,0.5859054688896451,0.9273237408457079,-0.3246826252767018,0.9424754026234847,-4.233114719390869,0.2318859100341797,4.465000629425049,0.4974157490900585,0.9861691775941009,0.07237506693317777,0.4949817602214616,-0.3839128017425537,2.335996389389038,2.719909191131592,0.204293192142532,0.4943800103400275,0.7446171271038198,1.0029664232140292,-0.41208210587501526,3.0424654483795166,3.454547554254532,0.8699130528118639,1.2395343159821774,-1.4686736599320458,1.2655555800577867,-4.346035957336426,-0.26324066519737244,4.082795292139053,1.4686736599320458,1.92885955318727,-1.4502922268140883,1.209365720306091,-6.3407301902771,-0.6578726768493652,5.682857513427734,1.4502922268140883,1.8791194751298743
2026-07-05T04:08:31Z,right,underhand,backhand,non_smash,,,,,,,,,42,1.4425387082708305,9.431022934834864,0.16773816197287053,0.6187378571772761,3.1183587022020385,0.3456534521239643,2.578834340227152,0.9908443697596119,1.0108842622321914,-17.26897815708071,-84.3706804215908,13.758639059647356,0.410417041666733,0.410417041666733,0.6187378571772763,0.3456534521239643,0.7067306211326632,3.1183587022020385,2.578834340227152,4.026934940240036,-0.3715133883413814,0.26074398935871,-1.1388318538665771,-0.18056312203407288,0.9582687318325043,0.3715133883413814,0.45209609312422916,0.28012015102874666,0.2119028908526578,-0.3805481195449829,0.5501018166542053,0.9306499361991882,0.32052800378629137,0.34971562596118205,-0.24944676955540976,0.3365248698417877,-0.9386528134346008,0.1068008542060852,1.045453667640686,0.268651286760966,0.4156636553596511,2.2029953105818656,2.01608972595608,0.1946927011013031,6.731733322143555,6.537040621042252,2.2029953105818656,2.9700218025576657,-2.0088257243235907,1.4210243916472496,-5.301656246185303,-0.35473132133483887,4.946924924850464,2.0088257243235907,2.4508391002222765,-0.4111661465971598,1.1176983713148454,-3.939594030380249,0.5790345072746277,4.518628537654877,0.6628078688601298,1.1783731200599408
2026-07-05T04:08:46Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.689671950046558,7.305897145946079,0.17387592136266647,0.617194066734436,5.17178669637707,0.41824197262305557,1.2138035187750578,1.1098798333102893,0.2800973507539328,144.19459056854248,152.48259091377258,12.283882341813015,0.41041600000062317,0.41041600000062317,0.617194066734436,0.41824197262305557,0.7427583393245788,5.171786696377069,1.213803518775058,5.309012864142265,-0.13135072730836414,0.19904386673746158,-0.4475991725921631,0.20395636558532715,0.6515555381774902,0.17751076107933408,0.2364913904616391,-0.17916480261122897,0.4846635165322544,-1.1190005540847778,0.4095306694507599,1.5285312235355377,0.40897161500262363,0.5112787145814872,0.3508226353497732,0.3376291713594091,-0.07612454891204834,1.2758315801620483,1.3519561290740967,0.3641871689330964,0.4841031386901234,-0.06942528781170647,1.159411419614545,-3.7053661346435547,0.7773799300193787,4.482746064662933,0.7882935356215707,1.1476276047104244,3.6305378788993474,1.2269799568470445,2.372642993927002,5.924774169921875,3.552131175994873,3.6305378788993474,3.8275893650101946,3.4332045373462496,0.6646447550293176,2.0041050910949707,4.249313831329346,2.245208740234375,3.4332045373462496,3.495443909633728
2026-07-05T04:08:49Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.4597043458939611,8.509986364752333,0.3070907283708576,0.9511684008829944,5.981878111016175,0.1908373410425379,0.9182522326798808,1.2613714541182073,0.3782632582624609,173.11973822116852,156.95223236083984,12.172266320437245,0.410415208332779,0.410415208332779,0.9511684008829943,0.19083734104253788,0.9696768024081007,5.981878111016177,0.9182522326798809,6.0502873496262115,-0.37708764603095396,0.27855324485700733,-0.6900774836540222,0.14138752222061157,0.8314650058746338,0.41588581326816765,0.46683999033471374,0.2511210166627452,0.5865342255006766,-0.8794718384742737,1.1952317953109741,2.074703633785248,0.5181922343160424,0.631579886653106,0.2104411352248419,0.5347556040184569,-0.8738669157028198,0.7688825130462646,1.6427494287490845,0.5258014826547532,0.5687181826950258,0.9018848250353975,1.8398200271586431,-2.6344587802886963,3.232395887374878,5.866854667663574,1.8282371304618816,2.0292215784461285,3.7369579133533297,0.7389829780493842,2.77706241607666,6.546858310699463,3.7697958946228027,3.7369579133533297,3.807617103395781,4.121898529075441,1.012243764132939,1.2357081174850464,5.377063751220703,4.141355633735657,4.121898529075441,4.241496055938693
2026-07-05T04:08:55Z,right,unknown,backhand,non_smash,,,,,,,,,42,6.187155907035075,9.071443224523213,0.4479267613321596,1.2788927928158935,2.222601067249678,1.5079157911098224,1.6378644081186453,1.947174994503775,2.4049963233906304,-17.447673112154007,-10.032077565789223,27.63291094562844,0.4104169999991427,0.4104169999991427,1.2788927928158935,1.5079157911098224,1.9634761201689936,2.2226010672496774,1.6378644081186455,2.7493060759490295,-0.7049881006990161,0.9484080173041513,-2.551344394683838,0.3272785544395447,2.8786229491233826,0.8677240283716292,1.1726337246120995,-0.6527866550854274,1.3705552315588667,-5.543025493621826,0.3932996988296509,5.936325192451477,0.7642006270942234,1.5032723422532384,0.07681479198592049,0.468690332924295,-0.25484612584114075,1.8455966711044312,2.100442796945572,0.24050843289920262,0.4694048225068644,0.31074778726767927,0.5524765133146137,-1.2220141887664795,1.1641926765441895,2.386206865310669,0.550356012103813,0.6281139204109593,-0.23885898966164815,0.7677922771763492,-2.005983829498291,1.4790012836456299,3.484985113143921,0.6392626833348047,0.7953129981054344,-0.4154207883846192,2.552284980294268,-8.84457778930664,1.812721848487854,10.657299637794495,1.9151630103588104,2.555706171937762
2026-07-05T04:09:05Z,right,unknown,backhand,non_smash,,,,,,,,,42,7.1679678667223525,6.953724586451823,0.43241513912663965,1.248584321143644,1.9938844234608022,1.6182568251435665,1.307563975353327,2.3187054053847254,2.2717467512490903,-35.01844542333856,-5.787549938075244,28.45762818661888,0.4104170000009617,0.4104170000009617,1.2485843211436443,1.6182568251435667,2.028636647106541,1.9938844234608024,1.307563975353327,2.375834788068925,-0.5167631421770368,0.8012362366708767,-2.211024761199951,0.4408547282218933,2.6518794894218445,0.7037724597113473,0.9453773985616188,-0.5355349672692162,1.417554405762223,-5.834041595458984,0.43327653408050537,6.26731812953949,0.730635418068795,1.49947120579373,0.463400831534749,0.8814609227153111,-0.11610013246536255,4.0853424072265625,4.201442539691925,0.48135982879570555,0.9865162559573111,-0.8536108961949745,0.8563784016299166,-2.3618171215057373,1.3267253637313843,3.6885424852371216,1.069973974266932,1.201904324754042,-0.13779880804941058,0.920108297533567,-0.8563920259475708,3.593970537185669,4.45036256313324,0.6420301835141367,0.9194730365785365,-0.8337725100794896,1.6505372826093896,-6.9203057289123535,0.9001535177230835,7.820459246635437,1.2779107843858324,1.831552966567194
2026-07-05T04:09:23Z,right,overhead,forehand,non_smash,,,,,,,,,42,1.35867970007712,8.723254522033018,0.18025280462534254,0.6491733443460534,4.454380513071061,0.2770023019695758,2.1597094317738232,0.9983571081342159,0.6244287856519685,63.884250059723854,145.946351647377,12.79929362226438,0.41041600000062317,0.41041600000062317,0.6491733443460538,0.2770023019695758,0.704506490381247,4.454380513071061,2.1597094317738232,4.939108700529036,-0.0645161143371037,0.128019658549588,-0.21199911832809448,0.19441282749176025,0.40641194581985474,0.1335300760609763,0.14198995356529404,-0.08068806997367314,0.3593120689875099,-0.7089324593544006,0.3746521770954132,1.0835846364498138,0.32630185073330287,0.36406289993033236,0.5157886026870637,0.2819237032640767,0.12440341711044312,1.1582406759262085,1.0338372588157654,0.5157886026870637,0.5861965992481912,-0.4607532144125019,2.0184939094614944,-4.913898944854736,1.6856752634048462,6.5995742082595825,1.5264634788923321,2.0468521255163874,3.4749131344613575,2.277289376824663,0.5775689482688904,7.215985298156738,6.638416349887848,3.4749131344613575,4.139757346822347,1.5210535728505679,0.8788551773659793,-0.6498384475708008,2.5609474182128906,3.2107858657836914,1.5712395459413528,1.7514566056117578
2026-07-05T04:09:24Z,right,overhead,forehand,non_smash,,,,,,,,,42,2.449287095842018,7.00279996242458,0.3069344595225119,0.9507963321964565,4.436522304892672,0.4676981638240853,1.2482546643791057,1.043445657076374,0.3247467539599886,39.758857562206686,91.01429335027933,11.265110733947886,0.41041575000053854,0.41041575000053854,0.9507963321964569,0.4676981638240853,1.0571410052993915,4.436522304892673,1.2482546643791055,4.60475529257512,-0.7854260305563608,0.3049891103073432,-1.3574475049972534,-0.26756203174591064,1.0898854732513428,0.7854260305563608,0.841247694847483,-0.19649729132652283,0.3721375439342667,-1.1083447933197021,0.4326663017272949,1.541011095046997,0.3448437721956344,0.4168935631767959,0.193365392940385,0.4511145578736402,-0.3815256357192993,1.7111152410507202,2.0926408767700195,0.30679906053202494,0.48584892505897254,2.884279708067576,0.726936891520186,1.3353415727615356,4.338382720947266,3.00304114818573,2.884279708067576,2.972360146327247,2.1670069845304605,1.461100911549301,-0.3477218747138977,4.196023464202881,4.543745338916779,2.204287914825337,2.6038253004684218,0.9466394657668259,2.192549399525393,-3.63816499710083,4.58811092376709,8.22627592086792,1.94161574438303,2.3640939637976697
2026-07-05T04:09:37Z,right,overhead,forehand,non_smash,,,,,,,,,42,2.1665466071911426,8.08504540147524,0.17035161919685593,0.6249486150546236,3.2101294257294213,0.5016830051401174,1.8679036036770904,1.6315359414140858,1.176764801958846,41.45948605239391,108.5303766131401,14.584685223048668,0.41041500000028464,0.41041500000028464,0.6249486150546237,0.5016830051401174,0.7976553699193336,3.210129425729421,1.8679036036770904,3.70282619808376,-0.00585183926991054,0.09912193849495272,-0.19994252920150757,0.13518452644348145,0.335127055644989,0.08349138498306274,0.09810948151963912,-0.18171029005731856,0.35310417912097225,-0.7759162783622742,0.2347334325313568,1.010649710893631,0.28632552992729915,0.3933605959081355,0.5179983572590918,0.45666067925151255,0.10672415792942047,2.0589399337768555,1.952215775847435,0.5179983572590918,0.6869469123475941,0.07703544412340436,1.4248509318412685,-4.704408168792725,1.4547357559204102,6.159143924713135,1.0202201902866364,1.4098923853063292,2.5840565860271454,1.9494238729563094,0.7257142066955566,6.559370994567871,5.8336567878723145,2.5840565860271454,3.222905467364008,0.9871306202950931,0.6086031524334686,-0.45951613783836365,1.7096171379089355,2.169133275747299,1.0640043921413875,1.1558571120626662
2026-07-05T04:09:40Z,right,underhand,backhand,non_smash,,,,,,,,,42,1.3733969788488487,9.397929229781044,0.23769303913206852,0.759969203125819,4.579741054697174,0.42836722815623185,3.1078276131593467,-0.4435801085455807,0.14391451128700092,-17.555324979359284,-46.255474518984556,13.354289275766073,0.41041500000028464,0.3903950000003533,0.759969203125819,0.4283672281562318,0.8698750832033224,4.579741054697175,3.1078276131593467,5.513860182643316,-0.26248159295036677,0.26798733713966644,-0.9776469469070435,-0.010137081146240234,0.9675098657608032,0.26248159295036677,0.37283222213922956,0.1278763995284126,0.23844368645919817,-0.24439737200737,0.842502236366272,1.086899608373642,0.16580001371247427,0.26805608623627797,0.6504329457169488,0.354620783900956,0.0156039297580719,1.0142226219177246,0.9986186921596527,0.6504329457169488,0.738799518911863,-4.317902829320658,3.05757072543983,-9.383073806762695,-0.16265210509300232,9.220421701669693,4.317902829320658,5.269766082747654,-1.1013208218805848,1.076475707853185,-3.097287178039551,0.43233799934387207,3.529625177383423,1.1250677622322525,1.5310509551661935,-0.41798392807998297,0.34081903242403067,-1.0342272520065308,0.22315697371959686,1.2573842257261276,0.44508358090561595,0.5367518230490874
2026-07-05T04:09:45Z,right,underhand,backhand,non_smash,,,,,,,,,42,1.358935665059567,8.882143573256798,0.2668447916320853,0.8553447419811552,5.219918173848218,0.22295364707648224,1.7067913883103636,0.42647779861846413,0.20621721196624954,25.680676218820736,-25.062753468751907,11.479411684756641,0.41041379166745173,0.41041379166745173,0.8553447419811553,0.22295364707648224,0.8832550168228512,5.219918173848218,1.7067913883103636,5.485555777116164,-0.24310611330327533,0.3589435559431373,-0.7316495776176453,0.2793440818786621,1.0109936594963074,0.3419902956201917,0.42996910155169227,0.31197062134742737,0.5850272571203762,-0.5199057459831238,1.2985084056854248,1.8184141516685486,0.533517416034426,0.6568360423642957,0.15150257235481626,0.3798887507221683,-0.3822135329246521,1.0579566955566406,1.4401702284812927,0.3348196234021868,0.4047621646161791,-0.10364608524278515,5.059097732757876,-6.070259094238281,8.786657333374023,14.856916427612305,4.442546607349955,4.999582006611128,-0.596732225446474,2.01548827751882,-3.5825953483581543,2.2300760746002197,5.812671422958374,1.8587980242002577,2.078837046241363,0.6114446718766842,0.6401810612802187,-1.2611122131347656,1.5076067447662354,2.768718957901001,0.7574694114792648,0.8797377326210672
2026-07-05T04:09:48Z,right,underhand,backhand,non_smash,,,,,,,,,42,3.2263083426318184,7.274345061690218,0.43212835191157956,1.2460397464223256,1.9526320192138384,0.9728880163826259,1.8233720951105095,0.6799623107582976,1.4181794440173372,-11.482572657987475,-12.877316595055163,16.953270089585672,0.4104140000017651,0.4104140000017651,1.2460397464223256,0.9728880163826259,1.5737185783024104,1.9526320192138389,1.8233720951105095,2.656745831659198,-0.39586270848910016,0.687945778905529,-2.0192811489105225,0.300672709941864,2.3199538588523865,0.5641923929963794,0.786580167411117,0.4105051323061898,0.4719136591255214,-0.16015037894248962,1.1930344104766846,1.3531847894191742,0.45851177757694606,0.6212201902731647,0.9690814216931661,0.738813089745367,0.05029229819774628,2.4216740131378174,2.371381714940071,0.9690814216931661,1.2132465862827029,-1.4264382522641903,1.569867523053347,-4.481595993041992,0.20131349563598633,4.6829094886779785,1.461098025464231,2.1072569696249865,-0.306602776072742,1.5537932421065181,-6.060546875,0.7267886400222778,6.787335515022278,0.9855991069981385,1.5655018366573976,-0.2733945870949399,0.3073683276028239,-0.6240514516830444,0.5432445406913757,1.1672959923744202,0.3771837019760694,0.40862021172202956
2026-07-05T04:09:53Z,right,unknown,forehand,non_smash,,,,,,,,,42,5.026853628511642,8.79929025853866,0.5339772277075776,1.4861398594106785,2.403082716695705,1.3425829486967633,1.4843374612527154,1.0527267837450947,2.5640592543113447,-3.015084210783243,3.342677168548107,23.879851144073584,0.410414291665802,0.410414291665802,1.4861398594106785,1.3425829486967633,1.992039984371185,2.403082716695706,1.4843374612527154,2.8152452336377047,-0.35270098135584876,0.9189349220967081,-3.6730971336364746,0.25270843505859375,3.9258055686950684,0.4269770738624391,0.9740295816310385,0.5383172773179554,0.32461593812861445,0.005367368459701538,1.2518091201782227,1.2464417517185211,0.5383172773179554,0.6266195478090703,1.2234068328425998,1.075954031094289,0.007717616856098175,3.427410840988159,3.419693224132061,1.2234068328425998,1.6207521759185677,-1.8956481189954848,1.0009972881404976,-5.267314910888672,-0.9123338460922241,4.354981064796448,1.8956481189954848,2.1381347769760004,0.07958755163209778,1.6224635358937118,-7.0387115478515625,1.4124404191970825,8.451151967048645,0.9847279771098069,1.605006604564627,-0.07178771930436294,0.8897382513701205,-1.0017191171646118,1.5208346843719482,2.52255380153656,0.8095934973763568,0.8820086169134235
2026-07-05T04:10:00Z,right,underhand,backhand,non_smash,,,,,,,,,42,3.3944389638067793,7.0124576793953715,0.4744857215056665,1.349727908346825,3.010830002920245,0.8100768871876548,1.4032204285710963,0.9154845808561118,1.0045624043850612,10.989746313542128,-0.9135680049657822,17.195774570815708,0.4104141250008979,0.4104141250008979,1.349727908346825,0.8100768871876547,1.5691926571855626,3.010830002920245,1.4032204285710965,3.3147010828741177,-0.3885127476283482,0.7764435462775223,-2.7084550857543945,0.13948136568069458,2.847936451435089,0.43225726343336557,0.8599144242545746,0.3669232651591301,0.09885725129230269,0.18826860189437866,0.6050301790237427,0.416761577129364,0.3669232651591301,0.37970087434488714,1.0999053858575367,0.6147738627135941,0.2505890727043152,1.9935412406921387,1.7429521679878235,1.0999053858575367,1.2564792176338369,-2.0857446067079546,1.1306296529462885,-4.1828227043151855,-0.014349632896482944,4.168473071418703,2.0857446067079546,2.366055304682371,-0.021751619165851957,2.2225444949213475,-6.489179611206055,1.8972365856170654,8.38641619682312,1.70298098134143,2.196033962415399,0.2616606265129078,0.714241075831027,-1.3407247066497803,1.222875952720642,2.5636006593704224,0.6497558570866074,0.7526356355563986
